

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Aug 22 01:27:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
   907  061F  019B               	clrf	27	;volatile
   908                           
   909                           ;main.c: 46: lcd_init(0, 16, 2);
   910  0620  3010               	movlw	16
   911  0621  1283               	bcf	3,5	;RP0=0, select bank0
   912  0622  1303               	bcf	3,6	;RP1=0, select bank0
   913  0623  00EB               	movwf	??_main
   914  0624  086B               	movf	??_main,w
   915  0625  00CF               	movwf	?_lcd_init
   916  0626  3002               	movlw	2
   917  0627  00EC               	movwf	??_main+1
   918  0628  086C               	movf	??_main+1,w
   919  0629  00D0               	movwf	?_lcd_init+1
   920  062A  3000               	movlw	0
   921  062B  118A  2216  118A   	fcall	_lcd_init
   922                           
   923                           ;main.c: 47: tick_init();
   924  062E  118A  2745  118A   	fcall	_tick_init
   925                           
   926                           ;main.c: 48: dhtlib_init();
   927  0631  118A  277B  118A   	fcall	_dhtlib_init
   928                           
   929                           ;main.c: 51: lcd_on();
   930  0634  118A  2734  118A   	fcall	_lcd_on
   931                           
   932                           ;main.c: 53: lcd_puts("  PRUEBA DHT11  ");
   933  0637  303C               	movlw	low (STR_1-__stringbase)
   934  0638  1283               	bcf	3,5	;RP0=0, select bank0
   935  0639  1303               	bcf	3,6	;RP1=0, select bank0
   936  063A  00CF               	movwf	?_lcd_puts
   937  063B  3080               	movlw	128
   938  063C  00D0               	movwf	?_lcd_puts+1
   939  063D  118A  26B0  118A   	fcall	_lcd_puts
   940  0640                     l2349:	
   941                           ;main.c: 57: for (;;) {
   942                           
   943                           
   944                           ;main.c: 58: led_task();
   945  0640  118A  24BE  118A   	fcall	_led_task
   946                           
   947                           ;main.c: 59: dht11_task();
   948  0643  118A  22E5  118A   	fcall	_dht11_task
   949                           
   950                           ;main.c: 60: }
   951  0646  2E40               	goto	l2349
   952  0647                     __end_of_main:	
   953                           
   954                           	psect	text1
   955  02E5                     __ptext1:	
   956 ;; *************** function _dht11_task *****************
   957 ;; Defined at:
   958 ;;		line 67 in file "main.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  eResult         1    0[BANK1 ] enum E1128
   963 ;;  hb              1    2[BANK1 ] unsigned char 
   964 ;;  tb              1    1[BANK1 ] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;		None               void
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       3       0       0
   976 ;;      Temps:          0       5       0       0       0
   977 ;;      Totals:         0       5       3       0       0
   978 ;;Total ram usage:        8 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; Hardware stack levels required when called:    6
   981 ;; This function calls:
   982 ;;		_lcd_puts
   983 ;;		_tick_get
   984 ;;		_lcd_goto
   985 ;;		_dhtlib_read11
   986 ;;		_sprintf
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _dht11_task
   994  02E5                     _dht11_task:	
   995                           
   996                           ;main.c: 68: static unsigned long ltick = 0;
   997                           ;main.c: 70: uint8_t tb = 0, hb = 0;
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _dht11_task: [allreg]
  1001  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1002  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1003  02E7  01A1               	clrf	dht11_task@tb^(0+128)
  1004  02E8  01A2               	clrf	dht11_task@hb^(0+128)
  1005                           
